info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/react-dom/index.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 246/276 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active css /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/giuliano/Dev/react-calculator/src/stories/page.css 0
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active css /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/giuliano/Dev/react-calculator/src/stories/button.css 0
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active css /Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/giuliano/Dev/react-calculator/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/giuliano/Dev/react-calculator/src/stories/header.css 0
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/core/dist/index.esm.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/util/dist/index.esm.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/util/dist/index.esm.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/system/dist/index.esm.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/system/dist/index.esm.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/system/dist/index.esm.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/@xstyled/system/dist/index.esm.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/stable/symbol/index.js
